player,games,wins,winrate,elo,main_position,champion_pool,recent_winrate
Keria,561,360,0.6417112299465241,1515.8419261588654,sup,56,0.4
ShowMaker,543,342,0.6298342541436464,1530.0549750553382,mid,55,0.5
Chovy,533,372,0.6979362101313321,1751.0110415333222,mid,59,0.6
Kiin,533,310,0.5816135084427767,1728.9698199008415,top,53,0.7
Doran (Choi Hyeon-joon),528,348,0.6590909090909091,1625.1801609359463,top,51,0.6
Canyon,523,364,0.6959847036328872,1726.0471615306344,jng,49,0.7
Lehends,522,325,0.6226053639846744,1665.85600620168,sup,39,0.4
Deft,517,288,0.5570599613152805,1465.714215403457,bot,29,0.5
Bdd,514,300,0.5836575875486382,1466.6605120040458,mid,45,0.5
Faker,513,337,0.6569200779727096,1516.2862157597033,mid,54,0.4
BeryL,493,276,0.5598377281947262,1505.2077250923282,sup,48,0.5
Peanut,458,309,0.6746724890829694,1625.181001413828,jng,38,0.6
Rascal,449,216,0.48106904231625836,1263.244223877209,top,45,0.2
Aiming,435,241,0.5540229885057472,1530.311395947151,bot,27,0.5
Cuzz,429,248,0.578088578088578,1444.6189518300416,jng,37,0.4
Kingen,428,203,0.4742990654205608,1496.2545505271337,top,46,0.3
Kellin,421,237,0.5629453681710214,1510.4762752148906,sup,30,0.4
Effort,419,186,0.4439140811455847,1431.542102296986,sup,36,0.5
Delight,407,230,0.5651105651105651,1594.8884169582832,sup,33,0.5
Pyosik,403,203,0.5037220843672456,1464.162619980785,jng,38,0.5
Life,399,230,0.5764411027568922,1462.8198167544128,sup,35,0.2
Teddy,395,187,0.47341772151898737,1310.7875491426341,bot,23,0.3
Gumayusi,391,251,0.6419437340153452,1499.1128460155626,bot,26,0.4
Oner,376,245,0.651595744680851,1498.7432728165477,jng,31,0.4
Canna,362,203,0.5607734806629834,1576.4428158928665,top,36,0.7
Zeus,355,234,0.6591549295774648,1515.8419108492253,top,39,0.4
Hena,353,129,0.3654390934844193,1423.0564198599538,bot,21,0.3
Lucid (Choi Yong-hyeok),353,213,0.603399433427762,1530.0020432414926,jng,29,0.5
Viper (Park Do-hyeon),348,184,0.5287356321839081,1593.0590096232988,bot,25,0.5
FATE (Yoo Su-hyeok),342,135,0.39473684210526316,1311.9591697235696,mid,36,0.2
deokdam,333,169,0.5075075075075075,1506.3593571743932,bot,24,0.4
Morgan,332,122,0.3674698795180723,1418.309822941636,top,40,0.6
DuDu (Lee Dong-ju),326,108,0.3312883435582822,1438.5703657054185,top,38,0.4
Clozer,315,147,0.4666666666666667,1513.437211665512,mid,31,0.6
Ruler,315,214,0.6793650793650794,1760.174313386725,bot,23,0.8
HamBak,313,185,0.5910543130990416,1673.054552958801,jng,27,0.6
Pleata,294,146,0.4965986394557823,1349.4758922087233,bot,35,0.5
Peyz,289,207,0.7162629757785467,1744.4785424033153,bot,24,0.6
Rahel,289,183,0.6332179930795848,1588.7815327226062,bot,21,0.5
Baut,288,128,0.4444444444444444,1526.3399329124672,sup,33,0.6
Sylvie,279,100,0.35842293906810035,1413.6277110283766,jng,28,0.5
Zeka (Kim Geon-woo),276,163,0.5905797101449275,1593.0528659118631,mid,30,0.5
Clid,276,172,0.6231884057971014,1558.7864179331316,jng,30,0.8
UmTi,272,97,0.35661764705882354,1385.512685317513,jng,34,0.4
Rooster,271,137,0.5055350553505535,1537.4369027863743,top,34,0.5
SeTab,263,139,0.5285171102661597,1363.5954665095996,mid,32,0.2
Karis,263,76,0.2889733840304182,1376.0462959158376,mid,31,0.5
DnDn,262,99,0.37786259541984735,1429.5548556643728,top,32,0.5
Ghost (Jang Yong-jun),258,161,0.624031007751938,1434.107815815753,bot,27,0.6
Sponge,252,120,0.47619047619047616,1348.0315211682955,jng,22,0.5
Clear (Song Hyeon-min),252,133,0.5277777777777778,1425.3653699768106,top,34,0.3
BuLLDoG (Lee Tae-young),251,100,0.398406374501992,1438.615733419967,mid,35,0.4
Duro,247,128,0.5182186234817814,1523.981324118358,sup,29,0.7
vital,246,112,0.45528455284552843,1458.3877324053349,bot,25,0.5
Pullbae,245,153,0.6244897959183674,1473.4296855137181,mid,33,0.3
Croco,241,101,0.4190871369294606,1348.685903673464,jng,31,0.4
Jiwoo,236,101,0.4279661016949153,1414.0775368000527,bot,25,0.5
Hype (Byeon Jeong-hyeon),233,153,0.6566523605150214,1685.6183720212257,bot,19,0.7
Lure (Shin Jae-yoon),232,122,0.5258620689655172,1527.0056487410204,bot,20,0.6
Bull,232,93,0.40086206896551724,1451.6641460309966,bot,20,0.3
Thanatos (Park Seung-kyu),227,145,0.6387665198237885,1560.1946278892556,top,21,0.5
Vsta,224,87,0.38839285714285715,1325.9569683623272,sup,35,0.3
Raptor (Jeon Eo-jin),218,89,0.40825688073394495,1426.173770317119,jng,22,0.3
Way (Han Gil),210,132,0.6285714285714286,1717.563740079792,sup,32,0.8
Courage (Jeon Hyun-min),210,80,0.38095238095238093,1452.1011132267877,jng,23,0.4
Smash (Sin Geum-jae),209,93,0.4449760765550239,1356.4028103722937,bot,29,0.1
Dove,207,92,0.4444444444444444,1567.8626438595545,mid,38,0.6
Willer,207,88,0.4251207729468599,1499.5702981781292,jng,28,0.5
Dal,207,93,0.4492753623188406,1399.5446360940075,top,24,0.4
Peter (Jeong Yoon-su),203,72,0.35467980295566504,1413.4376800163188,sup,22,0.6
Dread (Lee Jin-hyeok),202,79,0.3910891089108911,1444.7826641332467,jng,32,0.6
Lava,201,74,0.3681592039800995,1378.0132943104609,mid,33,0.3
Fly (Song Yong-jun),200,97,0.485,1505.828584917212,mid,33,0.6
Mihile,200,110,0.55,1440.274338376655,top,20,0.5
Guwon,197,96,0.4873096446700508,1401.5042642593328,jng,20,0.4
FIESTA (An Hyeon-seo),191,74,0.387434554973822,1398.3039901570435,mid,27,0.5
Diable,190,77,0.4052631578947368,1485.334292400251,bot,17,0.5
Summit,189,82,0.43386243386243384,1469.5861703496773,top,28,0.2
Taeyoon,188,66,0.35106382978723405,1403.478159196503,bot,18,0.2
Feisty,183,91,0.4972677595628415,1564.0288077470252,mid,24,0.6
Pollu,183,58,0.31693989071038253,1428.2133710912262,sup,22,0.6
Loopy,182,96,0.5274725274725275,1584.9393704656713,sup,25,0.5
Forest (Lee Hyeon-seo),180,96,0.5333333333333333,1410.727655462532,jng,28,0.4
Kael (Kim Jin-hong),179,80,0.44692737430167595,1395.8236710599592,sup,26,0.4
Lospa,174,76,0.4367816091954023,1376.8807212600007,sup,25,0.2
Bible,174,115,0.6609195402298851,1558.3309204318143,sup,24,0.5
Grizzly,174,97,0.5574712643678161,1537.339142322226,jng,21,0.5
OnFleek,173,59,0.34104046242774566,1340.2505269908327,jng,21,0.3
Winner (Woo Joo-sung),171,76,0.4444444444444444,1376.9127080133555,jng,22,0.2
HH (Lee Hyun-ho),168,99,0.5892857142857143,1494.3701124299093,sup,19,0.4
Rich (Lee Jae-won),165,80,0.48484848484848486,1500.3559938990925,top,26,0.4
Andil,162,54,0.3333333333333333,1464.56217693439,sup,28,0.4
Roamer,160,76,0.475,1496.408903140677,mid,26,0.4
Sounda,158,94,0.5949367088607594,1506.1725354278426,jng,21,0.4
Casting,154,97,0.6298701298701299,1641.5022560144403,top,19,0.5
Paduck,153,60,0.39215686274509803,1409.1545735190607,bot,23,0.5
Nuguri,153,96,0.6274509803921569,1569.2076020193413,top,30,0.4
PerfecT (Lee Seung-min),153,86,0.5620915032679739,1475.3386712146776,top,18,0.5
Poby,144,54,0.375,1346.20148204539,mid,20,0.1
Zest (Kim Dong-min),144,66,0.4583333333333333,1396.3156994783578,top,21,0.4
Enosh,140,54,0.38571428571428573,1431.2975811959313,bot,15,0.5
YoungJae,139,40,0.28776978417266186,1296.6801769074452,jng,23,0.4
Castle (Cho Hyeon-seong),138,78,0.5652173913043478,1518.8726288132784,top,25,0.2
IlllIma,137,52,0.3795620437956204,1397.097884188424,top,25,0.5
Callme,137,69,0.5036496350364964,1445.7010413247385,mid,23,0.5
Soboro,136,57,0.41911764705882354,1475.2732281918127,top,24,0.4
Siwoo,136,88,0.6470588235294118,1558.0135002291313,top,23,0.5
Ivory,136,47,0.34558823529411764,1392.685628550797,mid,27,0.4
Ellim,136,61,0.4485294117647059,1355.7593038950756,jng,19,0.2
Lancer,135,56,0.4148148148148148,1419.5673744622047,top,24,0.2
Frog (Lee Min-hoi),134,69,0.5149253731343284,1437.5671200960658,top,19,0.5
Envyy,131,45,0.3435114503816794,1329.1451639075349,bot,18,0.4
Burdol,130,66,0.5076923076923077,1360.044252360504,top,21,0.1
Khan,129,95,0.7364341085271318,1701.8969774164668,top,29,0.9
Noah (Oh Hyeon-taek),128,68,0.53125,1549.4951063549659,bot,19,0.7
Moham,127,66,0.5196850393700787,1562.6908472055004,sup,25,0.3
Saint (Kang Sung-in),125,81,0.648,1568.5002572174717,mid,26,0.5
Sharvel,121,79,0.6528925619834711,1568.4837926767605,jng,16,0.5
Bay,121,62,0.512396694214876,1528.7000851350947,mid,21,0.4
Jun (Yoon Se-jun),120,60,0.5,1429.517176145488,sup,23,0.4
Prince (Lee Chae-hwan),119,66,0.5546218487394958,1581.10970551969,bot,15,0.6
Loki (Lee Sang-min),118,62,0.5254237288135594,1529.5400882964848,mid,22,0.6
Zinie,116,83,0.7155172413793104,1650.388937317224,mid,19,0.5
Kangin,115,48,0.41739130434782606,1440.6358463116756,top,24,0.5
GorillA,114,55,0.4824561403508772,1465.761432192484,sup,23,0.4
DDoiV,113,44,0.3893805309734513,1419.8561107063595,jng,19,0.3
Calix (Syun Hyun-bin),113,58,0.5132743362831859,1407.6039062656125,mid,22,0.3
GuGer,110,44,0.4,1397.5672149330014,sup,25,0.4
Quid,109,51,0.46788990825688076,1417.0841351531024,mid,30,0.3
Pungyeon,109,50,0.45871559633027525,1420.566509158368,mid,18,0.2
Hoya,106,38,0.3584905660377358,1415.397454772916,top,21,0.4
HyBriD (Lee Woo-jin),106,37,0.3490566037735849,1366.5536344680843,bot,18,0.1
kyeahoo,104,38,0.36538461538461536,1374.0526430826944,mid,19,0.5
Rekkles,104,46,0.4423076923076923,1400.3033338144824,sup,22,0.4
Daystar,103,49,0.47572815533980584,1486.1371055010886,mid,23,0.4
Hoit,103,43,0.4174757281553398,1404.697953306939,sup,22,0.4
Route,103,39,0.3786407766990291,1407.2854123522357,bot,17,0.3
Trigger (Kim Eui-joo),103,56,0.5436893203883495,1614.741163653239,bot,20,0.6
Mystic,102,53,0.5196078431372549,1450.267402308972,bot,14,0.4
Ucal,102,37,0.3627450980392157,1399.473672870594,mid,25,0.2
Vincenzo (Ha Seung-min),99,31,0.31313131313131315,1322.9796310898298,jng,17,0.2
TusiN,99,45,0.45454545454545453,1454.515992560063,sup,24,0.4
ikssu,99,31,0.31313131313131315,1250.4801259509497,top,23,0.1
SoHwan,97,50,0.5154639175257731,1475.0381739927802,top,27,0.5
Slayer (Kim Jin-young),94,26,0.2765957446808511,1362.6554431113536,bot,19,0.2
Carfe,94,36,0.3829787234042553,1376.2944478601037,bot,10,0.2
bonO (Kim Gi-beom),94,49,0.5212765957446809,1475.9040931052375,jng,14,0.4
Piero (Kim Jung-hun),93,54,0.5806451612903226,1581.4670869902282,sup,16,0.5
Gamin,93,30,0.3225806451612903,1260.331735229744,bot,15,0.1
PlanB,91,30,0.32967032967032966,1370.8986939553606,sup,18,0.3
DDahyuk,91,30,0.32967032967032966,1370.8986939553606,top,17,0.3
Execute,91,36,0.3956043956043956,1480.2016924830668,sup,19,0.5
Guti (Moon Jeong-hwan),91,30,0.32967032967032966,1370.8986939553606,mid,15,0.3
HorangE,89,25,0.2808988764044944,1381.5241281267797,top,19,0.3
Toye (Park Dong-hyun),88,25,0.2840909090909091,1384.8354973449434,jng,21,0.3
Secret (Park Ki-sun),87,30,0.3448275862068966,1302.692753538315,sup,13,0.1
Leo (Han Gyeo-re),87,43,0.4942528735632184,1508.626625980248,bot,14,0.6
PangSu,86,47,0.5465116279069767,1546.9476849665546,jng,15,0.7
Spirit,86,47,0.5465116279069767,1493.8324229053947,jng,17,0.5
CuVee,86,35,0.4069767441860465,1342.8259358052635,top,26,0.1
Flawless,85,29,0.3411764705882353,1358.126048855354,jng,17,0.4
Cleaver,85,24,0.2823529411764706,1398.33399506209,mid,16,0.6
Kuro,83,39,0.46987951807228917,1469.4883591400662,mid,23,0.4
Quantum (Son Jeong-hwan),82,37,0.45121951219512196,1410.6424384950856,sup,15,0.2
Kabbie,82,50,0.6097560975609756,1618.0585442212073,sup,15,0.6
VicLa,82,47,0.573170731707317,1540.1759600302878,mid,15,0.5
Ophelia,80,33,0.4125,1386.0702487009428,mid,24,0.2
Minit,80,36,0.45,1399.4568916443818,sup,20,0.2
Meaning,77,32,0.4155844155844156,1412.943070723239,top,17,0.1
Seonbi (Koo Kwan-mo),77,24,0.3116883116883117,1334.2753829322924,jng,13,0.2
Photon,77,49,0.6363636363636364,1619.5437818754476,top,22,0.6
BAO (Jeong Hyeon-woo),76,26,0.34210526315789475,1309.2114882444935,bot,13,0.1
SOLKA,76,28,0.3684210526315789,1354.5300993968885,mid,16,0.3
TolanD,76,49,0.6447368421052632,1621.214129335283,mid,16,0.6
SamD,75,24,0.32,1384.6480793652827,bot,15,0.3
Becca (Son Min-woo),74,26,0.35135135135135137,1310.3492710662094,sup,14,0.1
Career,74,38,0.5135135135135135,1468.0152839817968,sup,22,0.4
GIDEON,73,22,0.3013698630136986,1331.5842511843657,jng,21,0.2
Rebel,73,41,0.5616438356164384,1553.614851576308,sup,14,0.7
Haru,71,26,0.36619718309859156,1353.9113952102377,jng,15,0.3
Zzus,71,29,0.4084507042253521,1422.2266164325938,sup,11,0.4
Tempt,70,34,0.4857142857142857,1437.6629932717449,mid,23,0.4
Ice (Yoon Sang-hoon),70,27,0.38571428571428573,1410.2817074735815,bot,14,0.1
Starlit,70,30,0.42857142857142855,1414.2757964049058,mid,18,0.3
Tarzan (Lee Seung-yong),67,30,0.44776119402985076,1422.0723376541168,jng,15,0.4
Cheoni,67,18,0.26865671641791045,1284.5966903581727,bot,14,0.1
Blank (Kang Sun-gu),66,32,0.48484848484848486,1460.4576333846094,jng,17,0.4
Namgung,66,20,0.30303030303030304,1392.1532146505272,sup,17,0.3
Fisher (Lee Jeong-tae),65,26,0.4,1436.147995697375,mid,17,0.5
Kuzan,63,27,0.42857142857142855,1400.7686273102283,mid,15,0.3
Bang,62,24,0.3870967741935484,1402.314544494491,bot,12,0.3
Mask,62,32,0.5161290322580645,1542.6239300000395,mid,16,0.7
Wayne (Hwang Seo-hyeon),62,42,0.6774193548387096,1561.9976413315508,bot,14,0.5
Jelly (Son Ho-gyeong),60,30,0.5,1396.9622230160212,sup,12,0.3
Frim,60,19,0.31666666666666665,1439.2262104327278,top,10,0.4
Beyond (Kim Kyu-seok),58,26,0.4482758620689655,1404.8309946012523,jng,12,0.3
ZEKA (Kim Geon-woo),57,29,0.5087719298245614,1470.3015902603706,mid,19,0.4
Gori,55,30,0.5454545454545454,1500.723582963529,mid,16,0.4
Smeb,54,28,0.5185185185185185,1473.1310430302988,top,18,0.5
Citrus,53,24,0.4528301886792453,1431.5189124886058,jng,13,0.3
Blessing,53,24,0.4528301886792453,1492.7121273991286,sup,16,0.5
Arthur (Park Mi-reu),52,27,0.5192307692307693,1486.3614010228475,jng,14,0.5
Carim,49,20,0.40816326530612246,1455.2403090358919,jng,12,0.5
Sword (Choi Sung-won),47,24,0.5106382978723404,1444.9108146266658,top,15,0.4
Kania,47,22,0.46808510638297873,1462.5388589587,jng,9,0.4
Janus (Eom Ye-jun),47,21,0.44680851063829785,1473.382881488049,top,10,0.5
Ben,47,23,0.48936170212765956,1474.9783943285972,sup,11,0.4
Malrang,46,20,0.43478260869565216,1487.7784579516215,jng,17,0.7
Irove,46,16,0.34782608695652173,1434.376606448662,sup,14,0.6
Ten10,45,16,0.35555555555555557,1350.591013435913,mid,13,0.1
Leaper,44,21,0.4772727272727273,1456.0904564145867,bot,11,0.4
Peach,44,32,0.7272727272727273,1604.7376287121522,jng,8,0.6
Nuclear,44,20,0.45454545454545453,1432.1650015716536,bot,12,0.3
Mickey (Son Young-min),43,8,0.18604651162790697,1261.422652070836,mid,20,0.0
Zephyr (Hwang Hyeok-su),42,15,0.35714285714285715,1400.8901913298819,jng,13,0.3
Racerr,40,14,0.35,1407.5233670520336,top,10,0.3
Prove (Son Min-hyeong),40,16,0.4,1383.4444203912958,sup,17,0.2
KingKong (Byeon Jeong-hyeon),39,15,0.38461538461538464,1400.5190521508935,bot,15,0.3
Juhan,38,14,0.3684210526315789,1424.0916692805856,jng,12,0.4
Minous,38,15,0.39473684210526316,1416.0618102046035,sup,16,0.2
Aria (Lee Ga-eul),38,15,0.39473684210526316,1406.5868297240447,mid,14,0.3
yoHan,35,16,0.45714285714285713,1431.9191902886441,jng,12,0.2
BeRr,35,15,0.42857142857142855,1455.2165929291634,sup,10,0.3
Cover,35,19,0.5428571428571428,1508.0614306136288,mid,10,0.4
Samver,34,12,0.35294117647058826,1375.2346558461686,bot,12,0.1
Sangyoon,34,16,0.47058823529411764,1468.9821754159398,bot,13,0.4
Lucy (Hyun Soo-hoon),33,14,0.42424242424242425,1465.8291578761612,bot,12,0.5
Reble,33,22,0.6666666666666666,1577.7273313409032,sup,10,0.5
Mireu,31,7,0.22580645161290322,1342.5738193446816,mid,9,0.2
SnowFlower,31,14,0.45161290322580644,1488.1696829075368,sup,15,0.5
Dooly,29,6,0.20689655172413793,1330.49978136328,mid,13,0.1
Thumb,29,16,0.5517241379310345,1519.0571019897654,sup,7,0.5
Keine,28,5,0.17857142857142858,1320.0740751707194,mid,13,0.1
Harp,28,14,0.5,1486.1199934412498,sup,11,0.4
Punch,27,15,0.5555555555555556,1495.9490865663736,jng,9,0.3
Dahlia,26,5,0.19230769230769232,1317.5117283769946,sup,10,0.0
Nice,26,9,0.34615384615384615,1423.7398483624704,mid,7,0.4
Roach,24,12,0.5,1468.6757113683927,top,14,0.4
Listo,23,5,0.21739130434782608,1348.7301416847477,jng,8,0.0
Yaharong,22,10,0.45454545454545453,1462.0443989612947,mid,10,0.3
PraY,21,13,0.6190476190476191,1549.2902116584478,bot,4,0.6
Crazy (Kim Jae-hee),21,15,0.7142857142857143,1569.9952062185503,top,15,0.5
Jett,21,4,0.19047619047619047,1365.300866169901,mid,6,0.3
Mia,21,5,0.23809523809523808,1365.107200959672,sup,13,0.1
Ambition,19,11,0.5789473684210527,1525.4864738241863,jng,10,0.5
Score,18,11,0.6111111111111112,1548.4961184843078,jng,9,0.7
CaD,18,5,0.2777777777777778,1417.79041978734,jng,6,0.3
Lindarang,18,7,0.3888888888888889,1443.2754477644526,top,13,0.3
LukaLux,18,5,0.2777777777777778,1393.8931384951873,top,7,0.2
Key,18,13,0.7222222222222222,1567.575945020716,sup,8,0.6
