player,games,wins,winrate,elo,main_position,champion_pool,recent_winrate
Untara,17,7,0.4117647058823529,1472.1494956759607,top,8,0.5
LokeN,17,13,0.7647058823529411,1587.397240907154,bot,8,0.7
Quad,17,5,0.29411764705882354,1415.1242826345524,mid,8,0.2
Lonely (Han Gyu-joon),17,6,0.35294117647058826,1433.1965238129708,top,7,0.2
KaKAO,17,7,0.4117647058823529,1455.40378926741,jng,9,0.4
Mata,17,12,0.7058823529411765,1572.2844415349145,sup,10,0.7
Edge,16,8,0.5,1475.454258521978,mid,9,0.3
Goliath (Kim Hyo-min),16,8,0.5,1512.0427602856562,sup,12,0.6
Pout,15,6,0.4,1453.5724692006931,mid,10,0.4
5kid,15,7,0.4666666666666667,1487.1906434102978,bot,8,0.5
Bonnie,15,6,0.4,1462.8851579272139,jng,12,0.4
Joker (Cho Jae-eup),14,4,0.2857142857142857,1416.4064186529097,sup,7,0.2
SSol,14,8,0.5714285714285714,1507.3816986682984,bot,5,0.5
SoaR,13,7,0.5384615384615384,1497.9476833485528,top,10,0.5
Wolf (Lee Jae-wan),13,7,0.5384615384615384,1508.3883607001978,sup,6,0.5
ALL IN,13,6,0.46153846153846156,1475.1852596184162,mid,8,0.3
MadLife,13,6,0.46153846153846156,1472.144922321778,sup,5,0.4
Alive,12,2,0.16666666666666666,1389.5898892414925,sup,9,0.1
PawN,12,7,0.5833333333333334,1515.0824542286273,mid,6,0.5
Sw0rd,12,3,0.25,1409.7424793364773,top,6,0.1
Nova (Park Chan-ho),12,3,0.25,1418.2451488648585,sup,8,0.2
Crown,12,6,0.5,1500.5754189929066,mid,9,0.6
Grace,12,4,0.3333333333333333,1437.9867373448665,mid,7,0.3
Kuma (Park Hyeon-gyu),12,1,0.08333333333333333,1369.2532652868772,jng,5,0.0
Ian,12,6,0.5,1487.8506605127645,mid,7,0.4
SOLBON,11,1,0.09090909090909091,1378.955435401837,mid,6,0.0
Winthor,11,6,0.5454545454545454,1518.747894201006,mid,6,0.6
Chei,11,5,0.45454545454545453,1485.8758516990742,sup,6,0.5
Coco,11,6,0.5454545454545454,1503.7453490620926,mid,6,0.6
Winged,11,5,0.45454545454545453,1485.8758516990742,jng,6,0.5
Space (Seon Ho-san),11,6,0.5454545454545454,1503.7453490620926,bot,4,0.6
Midir,11,3,0.2727272727272727,1435.4216384398728,top,4,0.3
Totoro (Eun Jong-seop),11,6,0.5454545454545454,1504.3633909607368,sup,7,0.5
Shy,11,6,0.5454545454545454,1503.7453490620926,top,4,0.6
Yeongjae (Ko Yeong-jae),10,1,0.1,1391.0761002926204,jng,5,0.1
MaHa,10,6,0.6,1521.0025694225415,bot,5,0.6
OddEye,10,3,0.3,1453.681093523215,bot,6,0.3
ADD,10,6,0.6,1521.0025694225415,top,5,0.6
Max (Jeong Jong-bin),10,6,0.6,1521.0025694225415,sup,7,0.6
Light (Kwon Sun-ho),10,1,0.1,1395.6116970082096,bot,7,0.1
Ganknam,10,3,0.3,1450.3567786174926,jng,4,0.3
Athena,10,9,0.9,1607.8557177082905,mid,3,0.9
Ares (Kim Min-kwon),10,9,0.9,1607.8557177082905,jng,4,0.9
key,10,7,0.7,1561.4016069972456,sup,7,0.7
Azhi,9,4,0.4444444444444444,1482.7106382627876,top,7,0.4444444444444444
Maple (Huang Yi-Tang),9,4,0.4444444444444444,1482.7106382627876,mid,5,0.4444444444444444
About,9,7,0.7777777777777778,1557.9264209395787,bot,3,0.7777777777777778
Arrow,9,4,0.4444444444444444,1481.7341879140065,bot,5,0.4444444444444444
Ryan,9,5,0.5555555555555556,1511.5681827505591,jng,5,0.5555555555555556
Cry,9,7,0.7777777777777778,1569.3988969113302,mid,4,0.7777777777777778
Wizer,9,4,0.4444444444444444,1480.4391542770131,top,6,0.4444444444444444
Karsa,9,4,0.4444444444444444,1482.7106382627876,jng,5,0.4444444444444444
Betty,9,4,0.4444444444444444,1482.7106382627876,bot,4,0.4444444444444444
Woody,9,4,0.4444444444444444,1482.7106382627876,sup,9,0.4444444444444444
Ssumday,9,4,0.4444444444444444,1481.7341879140065,top,5,0.4444444444444444
Feiz (Seo Dae-gil),8,6,0.75,1557.4007364934175,bot,4,0.75
Kemish,8,6,0.75,1546.8285395848134,mid,4,0.75
Hollow,8,3,0.375,1469.2311378704383,bot,4,0.375
Cepted,8,4,0.5,1496.0260315163764,mid,5,0.5
CoreJJ,8,4,0.5,1498.6483948598354,sup,5,0.5
Thal,8,2,0.25,1440.2155928919885,top,7,0.25
Crush,8,4,0.5,1498.7688621295617,jng,5,0.5
DanChung,8,2,0.25,1440.2155928919885,mid,6,0.25
Bengi,8,4,0.5,1498.7688621295617,jng,4,0.5
Junwon,8,4,0.5,1501.2646213087296,sup,4,0.5
Aegis (Kim Geun-mo),8,4,0.5,1496.0260315163764,sup,3,0.5
Deul,8,4,0.5,1496.0260315163764,bot,3,0.5
Jisu,8,1,0.125,1419.8192605456659,top,5,0.125
Lukalux,8,5,0.625,1523.95360729168,top,3,0.625
Tempester,7,2,0.2857142857142857,1460.6170719330514,mid,7,0.2857142857142857
Rather,7,5,0.7142857142857143,1536.6084453560895,mid,4,0.7142857142857143
Maggie,7,4,0.5714285714285714,1511.037882655452,jng,4,0.5714285714285714
Luuuck,7,4,0.5714285714285714,1511.037882655452,top,5,0.5714285714285714
Shark (Zhang Yu-Qi),7,4,0.5714285714285714,1511.037882655452,bot,3,0.5714285714285714
Wuy,7,4,0.5714285714285714,1511.037882655452,sup,4,0.5714285714285714
Bless (Choi Hyeon-woong),7,4,0.5714285714285714,1508.6536275257617,jng,3,0.5714285714285714
Forse (Xie Kuai),7,4,0.5714285714285714,1511.037882655452,mid,3,0.5714285714285714
Asper,7,2,0.2857142857142857,1451.7326510075295,sup,6,0.2857142857142857
Ray,7,3,0.42857142857142855,1482.0765550161505,top,5,0.42857142857142855
Mocha (Kim Tae-gyeom),7,3,0.42857142857142855,1479.5209073201208,sup,4,0.42857142857142855
Pilot (Na Woo-hyung),7,2,0.2857142857142857,1454.1146970968002,bot,6,0.2857142857142857
GAP,7,3,0.42857142857142855,1479.5209073201208,bot,4,0.42857142857142855
Fury (Lee Jin-yong),7,1,0.14285714285714285,1430.0698872185078,bot,4,0.14285714285714285
lira,6,3,0.5,1496.5812665320202,jng,4,0.5
Snowflower,6,3,0.5,1496.5812665320202,sup,3,0.5
Pure,6,2,0.3333333333333333,1471.4187334679798,sup,5,0.3333333333333333
LazyFeel,6,3,0.5,1497.9837021092228,bot,4,0.5
Chieftain,6,1,0.16666666666666666,1444.873999362615,jng,6,0.16666666666666666
GgooNg,6,1,0.16666666666666666,1443.4902236811402,mid,4,0.16666666666666666
Lody,6,1,0.16666666666666666,1442.1585178601413,jng,4,0.16666666666666666
Nagne,6,3,0.5,1496.5812665320202,mid,4,0.5
Ady (Seong Min-kyu),6,1,0.16666666666666666,1439.6598940985302,top,5,0.16666666666666666
Frozen (Kim Tae-il),6,2,0.3333333333333333,1470.198523274937,mid,4,0.3333333333333333
Expession,6,2,0.3333333333333333,1470.198523274937,top,5,0.3333333333333333
BroCColi,6,0,0.0,1414.307750154399,jng,5,0.0
Moo (Lim Mu-heon),6,4,0.6666666666666666,1523.126000637385,bot,4,0.6666666666666666
TLong,6,0,0.0,1414.307750154399,bot,5,0.0
Zenit,6,2,0.3333333333333333,1467.456293783468,bot,4,0.3333333333333333
reM (Lee Hyeon-seo),6,4,0.6666666666666666,1523.126000637385,mid,4,0.6666666666666666
POP,6,3,0.5,1497.801476725063,sup,4,0.5
Plex (Bae Ho-young),6,3,0.5,1497.801476725063,mid,4,0.5
Aress,5,1,0.2,1453.532662569764,mid,5,0.2
Jiin,5,2,0.4,1482.6583435345854,mid,4,0.4
Gango,5,2,0.4,1482.6583435345854,bot,4,0.4
Spoon (Park Ki-hwan),5,2,0.4,1482.6583435345854,bot,4,0.4
GGul,5,2,0.4,1482.6583435345854,top,4,0.4
Dokgo,5,3,0.6,1511.8502041837407,jng,3,0.6
Haetae,5,0,0.0,1426.99433841652,top,2,0.0
Draktharr,5,1,0.2,1453.532662569764,jng,4,0.2
Hipo,5,1,0.2,1457.5447611813524,top,4,0.2
Cloud (Moon Hyeon-ho),5,0,0.0,1426.99433841652,sup,4,0.0
Pun,5,1,0.2,1453.532662569764,top,4,0.2
SaSin,5,3,0.6,1511.8502041837407,mid,4,0.6
Monarca,5,2,0.4,1482.6583435345854,jng,3,0.4
Sive,5,2,0.4,1482.6583435345854,sup,4,0.4
Profit,5,4,0.8,1541.00566158348,top,5,0.8
MaRin,5,2,0.4,1482.6583435345854,top,3,0.4
SeongHwan,5,1,0.2,1456.1497958162593,jng,4,0.2
Taki (Đinh Anh Tài),5,1,0.2,1453.532662569764,sup,3,0.2
Khael (Kim Jin-hong),5,1,0.2,1454.811680445004,sup,3,0.2
Puddin,5,1,0.2,1453.532662569764,bot,3,0.2
Envy (Lee Myeong-joon),5,1,0.2,1454.811680445004,bot,4,0.2
Mangchi,5,3,0.6,1511.8502041837407,mid,3,0.6
Mimic (Min Ju-seong),5,3,0.6,1511.8502041837407,top,3,0.6
Jaguar (Lee Chae-hwan),4,2,0.5,1497.191361686605,bot,3,0.5
Chloe (Jeon Seong-hyeon),4,2,0.5,1497.191361686605,jng,2,0.5
Winter (Kim Yo-han),4,2,0.5,1497.191361686605,jng,3,0.5
Chasy,4,2,0.5,1497.191361686605,mid,4,0.5
Ming9 (Kim Min-woo),4,2,0.5,1497.191361686605,top,3,0.5
Snail (Cho Jong-hwi),4,2,0.5,1497.191361686605,mid,4,0.5
Duke (Lee Ho-seong),4,1,0.25,1469.4064243463295,top,3,0.25
WADID,4,1,0.25,1468.0661832347098,sup,3,0.25
destroy (Yoon Jeong-min),4,2,0.5,1497.191361686605,top,4,0.5
SS (Seo Jin-sol),4,1,0.25,1468.0661832347098,bot,2,0.25
wind (Oh Myeong-jin),4,2,0.5,1497.191361686605,bot,2,0.5
autumn (Jeong Soo-hwan),4,2,0.5,1497.191361686605,mid,2,0.5
Malice,4,2,0.5,1497.191361686605,jng,2,0.5
HeoKong,4,2,0.5,1497.191361686605,top,4,0.5
Mowgli,4,0,0.0,1440.270473880646,jng,4,0.0
As,4,0,0.0,1440.270473880646,jng,4,0.0
Motive,4,0,0.0,1440.270473880646,sup,3,0.0
Kingdom (Kim Seong-kwon),4,0,0.0,1440.270473880646,sup,4,0.0
TaNa,4,1,0.25,1468.0661832347098,top,4,0.25
Howling,4,0,0.0,1440.270473880646,top,3,0.0
ToongE,4,2,0.5,1497.191361686605,bot,1,0.5
Piccaboo,4,2,0.5,1497.191361686605,sup,3,0.5
Pressure,4,3,0.75,1530.5935756536705,jng,3,0.75
Kramer,4,0,0.0,1440.270473880646,bot,3,0.0
Stitch,4,3,0.75,1527.729526119354,bot,3,0.75
Bono (Kim Gi-beom),4,2,0.5,1497.191361686605,jng,2,0.5
Korea (Oh Hyeong-seok),3,1,0.3333333333333333,1483.2976013366472,sup,3,0.3333333333333333
Naehyun,3,0,0.0,1454.1721796717984,mid,3,0.0
Dosa,3,1,0.3333333333333333,1483.2976013366472,jng,2,0.3333333333333333
Sirius (Yoo Ji-myeong),3,1,0.3333333333333333,1483.2976013366472,mid,3,0.3333333333333333
Clever9,3,1,0.3333333333333333,1483.2976013366472,top,2,0.3333333333333333
KuanG,3,1,0.3333333333333333,1483.2976013366472,jng,2,0.3333333333333333
Uneasy,3,1,0.3333333333333333,1483.2976013366472,bot,2,0.3333333333333333
Berserker (Kim Min-cheol),3,0,0.0,1454.1721796717984,bot,2,0.0
Kuri,3,1,0.3333333333333333,1484.7023986633528,sup,3,0.3333333333333333
Taco (Fan Zhao-Fu),3,1,0.3333333333333333,1484.7023986633528,top,3,0.3333333333333333
R adc,3,1,0.3333333333333333,1484.7023986633528,bot,3,0.3333333333333333
TANK,3,1,0.3333333333333333,1484.7023986633528,mid,2,0.3333333333333333
Lost (Wu Yi-Han),3,1,0.3333333333333333,1484.7023986633528,jng,3,0.3333333333333333
Saroka,3,1,0.3333333333333333,1483.2976013366472,bot,2,0.3333333333333333
0hq,3,1,0.3333333333333333,1484.7023986633528,bot,3,0.3333333333333333
R JGL,3,1,0.3333333333333333,1484.7023986633528,jng,3,0.3333333333333333
Gyosoo,3,0,0.0,1454.1721796717984,sup,1,0.0
yawang,3,1,0.3333333333333333,1483.2976013366472,sup,2,0.3333333333333333
Vergil (Wang Hai-Han),3,1,0.3333333333333333,1483.2976013366472,mid,3,0.3333333333333333
Kang in,3,1,0.3333333333333333,1483.2976013366472,top,3,0.3333333333333333
Vicla,3,2,0.6666666666666666,1513.8278203282016,mid,3,0.6666666666666666
U Jun,3,1,0.3333333333333333,1484.7023986633528,jng,2,0.3333333333333333
Cheolmin,3,1,0.3333333333333333,1484.7023986633528,top,2,0.3333333333333333
Night (Na Gun-woo),3,1,0.3333333333333333,1483.2976013366472,mid,2,0.3333333333333333
IgNar,3,1,0.3333333333333333,1483.2976013366472,sup,2,0.3333333333333333
Hachani,3,1,0.3333333333333333,1484.7023986633528,sup,2,0.3333333333333333
honeyTeng1,3,1,0.3333333333333333,1483.2976013366472,top,3,0.3333333333333333
Murphy,3,1,0.3333333333333333,1483.2976013366472,jng,3,0.3333333333333333
BokGu,3,1,0.3333333333333333,1483.2976013366472,sup,2,0.3333333333333333
Crash,3,1,0.3333333333333333,1484.7023986633528,jng,2,0.3333333333333333
GankZero,3,1,0.3333333333333333,1483.2976013366472,bot,1,0.3333333333333333
SONSTAR,3,1,0.3333333333333333,1483.2976013366472,bot,2,0.3333333333333333
Doil,3,2,0.6666666666666666,1513.8278203282016,jng,2,0.6666666666666666
Catch (Yun Sang-ho),3,0,0.0,1454.1721796717984,jng,3,0.0
Valkyrie (Ko Joon-young),3,0,0.0,1454.1721796717984,bot,1,0.0
ji hun,3,1,0.3333333333333333,1484.7023986633528,mid,2,0.3333333333333333
seung min,3,1,0.3333333333333333,1484.7023986633528,sup,2,0.3333333333333333
ji won,3,1,0.3333333333333333,1484.7023986633528,jng,3,0.3333333333333333
Whale,3,1,0.3333333333333333,1484.7023986633528,bot,2,0.3333333333333333
young do,3,1,0.3333333333333333,1484.7023986633528,bot,2,0.3333333333333333
Hong2,3,1,0.3333333333333333,1484.7023986633528,mid,3,0.3333333333333333
Epoch,3,1,0.3333333333333333,1484.7023986633528,sup,2,0.3333333333333333
WooPy,2,0,0.0,1468.736306793522,bot,2,0.0
5Kid,2,0,0.0,1468.736306793522,bot,2,0.0
Dice (Hong Do-hyeon),2,0,0.0,1468.736306793522,mid,2,0.0
Senan,2,0,0.0,1468.736306793522,sup,2,0.0
Crescent (Yoo Hwan-joong),2,1,0.5,1500.736306793522,sup,2,0.5
Beggar,2,0,0.0,1468.736306793522,jng,2,0.0
19,2,0,0.0,1468.736306793522,mid,2,0.0
Doran (Choi Won-yeong),2,0,0.0,1468.736306793522,sup,2,0.0
Egoist,2,0,0.0,1468.736306793522,bot,2,0.0
Hyeok,2,0,0.0,1468.736306793522,jng,2,0.0
Seraph,2,1,0.5,1500.736306793522,top,2,0.5
Garou,2,0,0.0,1468.736306793522,jng,2,0.0
Rain (An Hyeon-guk),2,0,0.0,1468.736306793522,bot,2,0.0
Nasub,2,0,0.0,1468.736306793522,mid,2,0.0
Kit (Kim Gang-wook),2,0,0.0,1468.736306793522,sup,2,0.0
Khalis,2,0,0.0,1468.736306793522,top,1,0.0
DantaliaN,2,0,0.0,1468.736306793522,jng,1,0.0
LaPis,2,0,0.0,1468.736306793522,top,2,0.0
Slugger,2,0,0.0,1468.736306793522,top,2,0.0
Sangyu,2,0,0.0,1468.736306793522,jng,2,0.0
Scarlet (Cha Hee-min),2,0,0.0,1468.736306793522,mid,2,0.0
Shark (Kim Joo-hyeong),2,0,0.0,1468.736306793522,bot,2,0.0
IDK,2,0,0.0,1468.736306793522,sup,2,0.0
ReGank,2,0,0.0,1468.736306793522,top,2,0.0
Gangboong,2,0,0.0,1468.736306793522,mid,2,0.0
Relhia,2,0,0.0,1468.736306793522,top,2,0.0
Austerity,2,0,0.0,1468.736306793522,bot,2,0.0
Agrona,2,0,0.0,1468.736306793522,mid,2,0.0
Cresho,2,0,0.0,1468.736306793522,sup,2,0.0
Calumnia,2,0,0.0,1468.736306793522,jng,2,0.0
Eisen,2,0,0.0,1468.736306793522,mid,2,0.0
Magong,2,0,0.0,1468.736306793522,jng,2,0.0
Enjoy (Bae Gyeong-min),2,0,0.0,1468.736306793522,bot,2,0.0
Arora,2,0,0.0,1468.736306793522,mid,1,0.0
Krab,2,0,0.0,1468.736306793522,top,2,0.0
inSec,2,0,0.0,1468.736306793522,jng,2,0.0
Empire,2,0,0.0,1468.736306793522,sup,2,0.0
Tear (Jeong Seong-wook),2,0,0.0,1468.736306793522,bot,2,0.0
Eve,2,0,0.0,1468.736306793522,jng,1,0.0
Luna (Jang Kyung-ho),2,0,0.0,1468.736306793522,sup,2,0.0
Sky (Kim Ha-neul),2,0,0.0,1468.736306793522,mid,1,0.0
BBO,2,0,0.0,1468.736306793522,mid,2,0.0
HighDin,2,0,0.0,1468.736306793522,sup,2,0.0
Kano,2,0,0.0,1468.736306793522,mid,2,0.0
Medic (Kim Ji-ho),2,0,0.0,1468.736306793522,sup,2,0.0
Poss,2,0,0.0,1468.736306793522,top,1,0.0
Syu,2,0,0.0,1468.736306793522,bot,2,0.0
Garden,2,0,0.0,1468.736306793522,bot,2,0.0
Carrot (Kim Byeong-jun),2,0,0.0,1468.736306793522,top,2,0.0
Revenger (Kim Kyu-seok),2,0,0.0,1468.736306793522,jng,2,0.0
Mightybear,2,2,1.0,1531.263693206478,jng,2,1.0
Nugget (Yoo Hyeon-woo),2,0,0.0,1468.736306793522,sup,1,0.0
Hoon (Lee Jang-hoon),2,0,0.0,1468.736306793522,top,2,0.0
Speed,2,0,0.0,1468.736306793522,bot,2,0.0
erssu,2,0,0.0,1468.736306793522,top,1,0.0
Mareritt,2,0,0.0,1468.736306793522,mid,1,0.0
alive,2,0,0.0,1468.736306793522,bot,2,0.0
highdin,2,0,0.0,1468.736306793522,sup,1,0.0
Cube (Kim Chang-seong),2,0,0.0,1468.736306793522,top,2,0.0
Seng min,2,0,0.0,1468.736306793522,sup,2,0.0
Way (Park Byeong-joon),2,0,0.0,1468.736306793522,mid,2,0.0
fate (Yoo Su-hyeok),2,0,0.0,1468.736306793522,mid,2,0.0
Min (Byeon Min-seong),2,0,0.0,1468.736306793522,top,2,0.0
Sherlock (Song Jun-hee),2,1,0.5,1500.736306793522,sup,2,0.5
kingen,2,0,0.0,1468.736306793522,top,2,0.0
FireRain,2,0,0.0,1468.736306793522,mid,1,0.0
bear (Kim Jong-woo),2,0,0.0,1468.736306793522,top,1,0.0
Dasher,2,0,0.0,1468.736306793522,mid,2,0.0
Jihoon,2,0,0.0,1468.736306793522,bot,2,0.0
Arcane (Choi Hyeok-jin),2,0,0.0,1468.736306793522,sup,2,0.0
NonStop,2,0,0.0,1468.736306793522,sup,2,0.0
Soul (Seo Hyeon-seok),2,0,0.0,1468.736306793522,top,2,0.0
Fixer,2,1,0.5,1499.263693206478,sup,2,0.5
Rave,2,0,0.0,1468.736306793522,bot,2,0.0
Reach (Lee Joo-won),2,0,0.0,1468.736306793522,jng,1,0.0
Hoglet,2,0,0.0,1468.736306793522,jng,2,0.0
jaeha,2,0,0.0,1468.736306793522,jng,1,0.0
Kyeahoo,2,0,0.0,1468.736306793522,mid,1,0.0
Krvavy,2,0,0.0,1468.736306793522,jng,2,0.0
Rainbow (Kim Soo-gi),2,0,0.0,1468.736306793522,mid,1,0.0
Crow (Kim Seon-gyu),2,0,0.0,1468.736306793522,mid,1,0.0
Hyuni (Park Su-hyeon),2,0,0.0,1468.736306793522,top,2,0.0
Chandong,2,0,0.0,1468.736306793522,sup,1,0.0
WooTae,2,0,0.0,1468.736306793522,top,1,0.0
OdduGi,2,0,0.0,1468.736306793522,bot,2,0.0
Wraith,2,2,1.0,1531.263693206478,sup,2,1.0
MoMo (Park Min-sik),2,0,0.0,1468.736306793522,bot,2,0.0
Ikssu,1,1,1.0,1516.0,top,1,1.0
MapSSi,1,0,0.0,1484.0,sup,1,0.0
SSUN (Kim Tae-yang),1,1,1.0,1516.0,mid,1,1.0
BEN,1,1,1.0,1516.0,sup,1,1.0
Destroy (Yoon Jeong-min),1,0,0.0,1484.0,top,1,0.0
Hambak,1,1,1.0,1516.0,jng,1,1.0
Seize,1,1,1.0,1516.0,jng,1,1.0
CheonGo,1,1,1.0,1516.0,mid,1,1.0
mOyOh,1,0,0.0,1484.0,bot,1,0.0
Moyoh,1,0,0.0,1484.0,bot,1,0.0
steal (Mun Geon-yeong),1,0,0.0,1484.0,jng,1,0.0
BBanG,1,0,0.0,1484.0,jng,1,0.0
Scout,1,0,0.0,1484.0,mid,1,0.0
Wisdom,1,0,0.0,1484.0,jng,1,0.0
Hojin,1,0,0.0,1484.0,jng,1,0.0
