commence_time,team1,team2,blue_odds,red_odds
2020-01-01,T1,Gen.G,1.7715940682754179,2.059576944314872
2020-01-04,Kwangdong Freecs,T1,1.4892687945154026,2.6418017350383978
2020-01-07,Hanwha Life Esports,Kwangdong Freecs,1.6291964810808528,2.2925237830284244
2020-01-10,Hanwha Life Esports,DRX,2.2386544574284373,1.6575416160335597
2020-01-13,Gen.G,DRX,1.869473844301326,1.9414077853757528
2020-01-16,T1,Kwangdong Freecs,2.768222996100406,1.4518899716787703
2020-01-19,T1,Gen.G,1.7794676312773656,2.0490368429924475
2020-01-22,Gen.G,T1,1.9794152657663546,1.8355349684023043
2020-01-25,Hanwha Life Esports,DRX,2.08695680767341,1.7518246160434812
2020-01-28,T1,KT Rolster,2.675117942515466,1.4788858591962564
2020-01-31,Kwangdong Freecs,KT Rolster,2.5132294190302344,1.5334940442912746
2020-02-03,T1,DRX,1.8393033351748254,1.9750515896929095
2020-02-06,T1,KT Rolster,1.9805837302555682,1.834531339421297
2020-02-09,T1,Hanwha Life Esports,2.1948292532329527,1.682414932737367
2020-02-12,Hanwha Life Esports,DRX,1.5087199347160587,2.5827349402518003
2020-02-15,KT Rolster,Kwangdong Freecs,2.1381166449784597,1.7173317623469444
2020-02-18,Gen.G,DRX,2.254743630812566,1.6488301776845762
2020-02-21,Gen.G,KT Rolster,1.5775410958507545,2.403256360758395
2020-02-24,Kwangdong Freecs,Gen.G,1.621789409631553,2.307352597321633
2020-02-27,Hanwha Life Esports,KT Rolster,1.708143785013711,2.1525318982780166
2020-03-01,DRX,Hanwha Life Esports,2.8536911944093415,1.429435910802886
2020-03-04,KT Rolster,T1,1.8198449237035041,1.997991500419248
2020-03-07,KT Rolster,T1,1.5890318173415519,2.377069943440728
2020-03-10,Kwangdong Freecs,KT Rolster,2.7074126617395198,1.4691975281849035
2020-03-13,T1,Gen.G,1.725434492405524,2.1256884032843137
2020-03-16,DRX,T1,2.3545096030736468,1.5992755707955675
2020-03-19,Kwangdong Freecs,Gen.G,1.7713342570439794,2.0599281999389354
2020-03-22,Kwangdong Freecs,T1,2.2560454861635932,1.6481346949685975
2020-03-25,T1,DRX,1.849328214849488,1.9636215418909377
2020-03-28,Hanwha Life Esports,Kwangdong Freecs,2.7098745702361815,1.4684735681623684
2020-03-31,Hanwha Life Esports,KT Rolster,2.145795921338182,1.7124095275634685
2020-04-03,Hanwha Life Esports,KT Rolster,1.6612001742018778,2.2320153789529784
2020-04-06,Kwangdong Freecs,T1,2.201279867748296,1.678644277056242
2020-04-09,DRX,Hanwha Life Esports,2.3443021990620965,1.604019456082756
2020-04-12,Hanwha Life Esports,Kwangdong Freecs,2.278235436320315,1.6364903244465012
2020-04-15,KT Rolster,Hanwha Life Esports,2.0432565364083284,1.7838501792467794
2020-04-18,KT Rolster,Gen.G,2.611252757745911,1.4991558601975932
2020-04-21,T1,DRX,1.7791103249217168,2.049510809604364
2020-04-24,KT Rolster,Gen.G,2.118135835966962,1.7304428685085629
2020-04-27,DRX,T1,1.534748040173747,2.509868484679085
2020-04-30,Hanwha Life Esports,Gen.G,1.6574811197944097,2.2387648172229313
2020-05-03,T1,Gen.G,3.015362079591618,1.3920502573951161
2020-05-06,T1,Gen.G,1.4261077138231133,2.8670489683840814
2020-05-09,Kwangdong Freecs,KT Rolster,2.4472097200533622,1.5591591319783258
2020-05-12,T1,Hanwha Life Esports,2.5317611279255,1.5266755348397445
2020-05-15,DRX,Gen.G,1.3821671797186035,3.0628010188328814
2020-05-18,DRX,Gen.G,1.7293839788426655,2.1197245116312247
2020-05-21,Hanwha Life Esports,Gen.G,1.5067855293593442,2.58842350347519
2020-05-24,Gen.G,Hanwha Life Esports,2.566395963723931,1.5143518585271938
2020-05-27,T1,Hanwha Life Esports,2.7353149225636715,1.461109538872069
2020-05-30,KT Rolster,Kwangdong Freecs,2.236408286094691,1.6587751658395444
2020-06-02,Kwangdong Freecs,Hanwha Life Esports,2.5292757274546105,1.5275807011502902
2020-06-05,DRX,Kwangdong Freecs,1.603600886953406,2.345196851134947
2020-06-08,Kwangdong Freecs,Gen.G,2.7588497150411353,1.4544817897751012
2020-06-11,T1,KT Rolster,1.7317353214160534,2.116202590515887
2020-06-14,DRX,KT Rolster,1.6875654095752577,2.1861250414760334
2020-06-17,DRX,Gen.G,2.2867128868221487,1.632143952160991
2020-06-20,Kwangdong Freecs,Gen.G,1.426160333915047,2.8668363166500646
2020-06-23,T1,KT Rolster,3.0194818787499056,1.3911739822168625
2020-06-26,KT Rolster,DRX,1.40756257023642,2.9450569368185664
2020-06-29,Gen.G,Hanwha Life Esports,2.4915014110756895,1.5416977101006588
2020-07-02,Hanwha Life Esports,Kwangdong Freecs,2.070922524500058,1.7632846336269334
2020-07-05,T1,KT Rolster,2.4475760595386262,1.5590104645536405
2020-07-08,T1,Hanwha Life Esports,1.4794010517889258,2.673433867586575
2020-07-11,KT Rolster,Gen.G,2.133121907446241,1.7205676359773523
2020-07-14,KT Rolster,T1,2.339275528230005,1.6063812594358482
2020-07-17,Kwangdong Freecs,T1,1.7356357217541343,2.1104070684350194
2020-07-20,Hanwha Life Esports,DRX,2.8959702689381452,1.419058491062185
2020-07-23,T1,Kwangdong Freecs,1.797552270346142,2.0255710372524884
2020-07-26,Hanwha Life Esports,KT Rolster,1.393269259083699,3.0096581916922283
2020-07-29,DRX,T1,2.9417018628696945,1.4083302533085782
2020-08-01,Gen.G,Hanwha Life Esports,1.5240473297334536,2.539022242461157
2020-08-04,Gen.G,DRX,2.7844373320331783,1.4474691431877378
2020-08-07,Kwangdong Freecs,T1,1.7242212864337512,2.127532649488302
2020-08-10,T1,DRX,2.928883715568882,1.4112872060686978
2020-08-13,T1,Hanwha Life Esports,2.9838250065982783,1.3988758861572654
2020-08-16,Gen.G,DRX,2.536025973268271,1.5251289271447916
2020-08-19,Kwangdong Freecs,DRX,1.6370942799583563,2.277065958392485
2020-08-22,Gen.G,DRX,1.7011300549454875,2.163774028314385
2020-08-25,T1,Gen.G,1.8135165166154525,2.0056755974167157
2020-08-28,KT Rolster,Kwangdong Freecs,2.6923041784164856,1.4736852633330761
2020-08-31,Kwangdong Freecs,DRX,1.6489048185406512,2.254604067087673
2020-09-03,Kwangdong Freecs,DRX,2.1573961664638346,1.7050930076792543
2020-09-06,T1,KT Rolster,1.4191275550854487,2.8956826779905174
2020-09-09,T1,Hanwha Life Esports,1.7380907050365013,2.1067887669619263
2020-09-12,Kwangdong Freecs,DRX,2.562960595393563,1.5155505431510425
2020-09-15,Hanwha Life Esports,Kwangdong Freecs,1.8011862467253805,2.0209764058984647
2020-09-18,Kwangdong Freecs,Hanwha Life Esports,1.539689332465438,2.496764634302146
2020-09-21,Gen.G,T1,1.4094905001976383,2.9366525187709733
2020-09-24,Kwangdong Freecs,Hanwha Life Esports,2.434063366098003,1.5645428232791923
2020-09-27,KT Rolster,Hanwha Life Esports,1.6716741404580633,2.213382020502861
2020-09-30,DRX,Hanwha Life Esports,1.6732328014365612,2.210655422573896
2020-10-03,Hanwha Life Esports,KT Rolster,2.686251726509134,1.4755049890693952
2020-10-06,Kwangdong Freecs,KT Rolster,2.9353529834841328,1.4097900656872275
2020-10-09,DRX,Gen.G,2.5254067439862666,1.528995451201345
2020-10-12,KT Rolster,Gen.G,2.659037768404134,1.4838466049610604
2020-10-15,Gen.G,DRX,1.599108523564809,2.3548717674821265
2020-10-18,Hanwha Life Esports,KT Rolster,1.856213991125767,1.955917490188504
2020-10-21,Kwangdong Freecs,DRX,2.739771403530688,1.4598411314787003
2020-10-24,Gen.G,DRX,2.76613947097561,1.4524637744100046
2020-10-27,Hanwha Life Esports,T1,2.79085008485938,1.4457422291271602
2020-10-30,Kwangdong Freecs,Gen.G,1.6834807606393194,2.193017960095103
2020-11-02,Gen.G,Kwangdong Freecs,2.7663860978321884,1.452395784605932
2020-11-05,KT Rolster,T1,2.87895329840717,1.4231805464522078
2020-11-08,T1,Gen.G,1.4035860379333835,2.962618663570603
2020-11-11,KT Rolster,DRX,1.5142514406408831,2.566684421614671
2020-11-14,DRX,T1,1.5296506946489545,2.5236212444746853
2020-11-17,Hanwha Life Esports,DRX,2.3906788637735743,1.5830079395117513
2020-11-20,KT Rolster,DRX,1.4533246987089308,2.7630223369810474
2020-11-23,T1,DRX,2.790176339603049,1.4459230979127582
2020-11-26,Kwangdong Freecs,T1,2.3557699752340358,1.5986946000494104
2020-11-29,Hanwha Life Esports,Gen.G,1.9513556052648875,1.8603414054710792
2020-12-02,Kwangdong Freecs,DRX,1.7103252240754159,2.14907774438954
2020-12-05,Hanwha Life Esports,KT Rolster,2.1054926264071976,1.7389738721204897
2020-12-08,DRX,Gen.G,2.0018644058153687,1.8166437242139064
2020-12-11,Kwangdong Freecs,DRX,2.2022815158955926,1.6780622625065682
2020-12-14,KT Rolster,Gen.G,1.8296865084998035,1.9862618757740464
2020-12-17,Kwangdong Freecs,Hanwha Life Esports,2.4288136420853954,1.5667194757576068
2020-12-20,DRX,Kwangdong Freecs,1.4588675130598037,2.7432073017362937
2020-12-23,Kwangdong Freecs,Hanwha Life Esports,2.8723617861915867,1.4247968549177739
2020-12-26,DRX,Gen.G,2.545358533690609,1.5217734467262534
2020-12-29,T1,DRX,1.7906307029561128,2.034432545996932
2021-01-01,Kwangdong Freecs,Gen.G,2.959224428369629,1.4043491747711911
2021-01-04,DRX,Gen.G,2.3074275374499367,1.6217523883540363
2021-01-07,KT Rolster,Kwangdong Freecs,2.033943990519516,1.791009350795069
2021-01-10,Kwangdong Freecs,DRX,1.480024272889341,2.6714010616170927
2021-01-13,KT Rolster,Gen.G,2.1026720163502075,1.7409026638582246
2021-01-16,Hanwha Life Esports,Kwangdong Freecs,2.102184727540891,1.7412368407101424
2021-01-19,KT Rolster,Hanwha Life Esports,1.8095205066043603,2.010586088276056
2021-01-22,Hanwha Life Esports,KT Rolster,2.3022227818767993,1.6243333683146153
2021-01-25,Gen.G,DRX,1.6000913977634201,2.3527435448391554
2021-01-28,Gen.G,KT Rolster,1.4226647441461604,2.8810663426503447
2021-01-31,Hanwha Life Esports,Kwangdong Freecs,2.4568930051197904,1.5552538086049212
2021-02-03,Hanwha Life Esports,Gen.G,2.4012075834218356,1.578425131184051
2021-02-06,Kwangdong Freecs,Hanwha Life Esports,2.99514280555669,1.3964021078807747
2021-02-09,DRX,T1,1.8759424250112384,1.9344806883896952
2021-02-12,DRX,Kwangdong Freecs,1.4800311801517436,2.6713785585983403
2021-02-15,Gen.G,Hanwha Life Esports,2.027516186680797,1.7960231747928432
2021-02-18,DRX,T1,2.437920401159018,1.56295341425945
2021-02-21,T1,DRX,1.7826358177263464,2.044852091445843
2021-02-24,T1,Gen.G,2.1537697396430326,1.707365090800569
2021-02-27,Hanwha Life Esports,Gen.G,2.251320385024933,1.6506656111288962
2021-03-02,Kwangdong Freecs,Hanwha Life Esports,2.6053241879710503,1.501116963956233
2021-03-05,DRX,Hanwha Life Esports,1.744219692401485,2.0978534237512343
2021-03-08,KT Rolster,T1,2.374968323054204,1.589972356013891
2021-03-11,Hanwha Life Esports,Gen.G,2.592278118692469,1.5054823889168514
2021-03-14,Gen.G,DRX,1.482080808740294,2.664727043414688
2021-03-17,Kwangdong Freecs,T1,2.488084516453143,1.5430089223082344
2021-03-20,KT Rolster,Kwangdong Freecs,2.1549509471014074,1.7066235182524667
2021-03-23,KT Rolster,DRX,1.963434923102201,1.8494937719973061
2021-03-26,KT Rolster,DRX,1.663456385886956,2.227955154102255
2021-03-29,Hanwha Life Esports,KT Rolster,1.666350374373568,2.222784768732952
2021-04-01,Gen.G,KT Rolster,2.2948882825455073,1.6280044354548755
2021-04-04,KT Rolster,Gen.G,2.4465446547800114,1.5594292142291721
2021-04-07,T1,Hanwha Life Esports,1.9607309262777224,1.8518994746583248
2021-04-10,T1,KT Rolster,2.6437766969066345,1.4886418962751964
2021-04-13,KT Rolster,Gen.G,1.984264990035067,1.8313842563957046
2021-04-16,Gen.G,KT Rolster,2.1012214463138426,1.741898281590828
2021-04-19,KT Rolster,Kwangdong Freecs,2.192987549684971,1.6834986817474813
2021-04-22,DRX,Gen.G,1.9433023030604175,1.8677204773958374
2021-04-25,Hanwha Life Esports,Kwangdong Freecs,2.779568165308052,1.4487884753982658
2021-04-28,KT Rolster,Hanwha Life Esports,2.6593472840199133,1.4837502369685143
2021-05-01,Kwangdong Freecs,DRX,1.807300809650431,2.0133335910937826
2021-05-04,KT Rolster,Kwangdong Freecs,2.3815720620654104,1.5870262928898973
2021-05-07,DRX,T1,1.9226187470440546,1.8872337105885417
2021-05-10,T1,Hanwha Life Esports,2.535822048517847,1.5252026889589156
2021-05-13,Kwangdong Freecs,Gen.G,1.6562198256328358,2.2410700443422744
2021-05-16,T1,Hanwha Life Esports,3.0569821233096537,1.383355471917974
2021-05-19,DRX,Hanwha Life Esports,1.5305858752585384,2.5210799422546177
2021-05-22,Hanwha Life Esports,T1,1.5141580818129599,2.5669526943369028
2021-05-25,T1,KT Rolster,1.8937810355610976,1.9158708592375695
2021-05-28,Hanwha Life Esports,Gen.G,1.5819986260135825,2.392984538403037
2021-05-31,KT Rolster,T1,1.932531309454235,1.8777792567456308
2021-06-03,KT Rolster,Hanwha Life Esports,1.9735263717005318,1.8406280730138112
2021-06-06,DRX,T1,1.6699268672499477,2.2164526440491423
2021-06-09,Gen.G,Kwangdong Freecs,1.5895947822628091,2.375811260894844
2021-06-12,KT Rolster,T1,1.5031016863894655,2.5993672059328823
2021-06-15,DRX,T1,1.619834576123959,2.3113210288038326
2021-06-18,Hanwha Life Esports,Kwangdong Freecs,1.4376496326381094,2.8215093658969255
2021-06-21,DRX,Gen.G,1.5239805466574583,2.539207618355251
2021-06-24,Kwangdong Freecs,T1,2.502740533950523,1.5374255376763075
2021-06-27,T1,Hanwha Life Esports,2.1343250550426256,1.7197856684038753
2021-06-30,KT Rolster,DRX,1.9771463999656527,1.8374903016431217
2021-07-03,Hanwha Life Esports,KT Rolster,1.6024517458625664,2.3476589552585008
2021-07-06,Gen.G,DRX,2.0896174723937824,1.749954247378388
2021-07-09,Gen.G,T1,2.689913137857018,1.4744026369516663
2021-07-12,T1,Gen.G,1.6597867318188535,2.234572171088224
2021-07-15,DRX,Kwangdong Freecs,1.8042063058957631,2.01718781063594
2021-07-18,Gen.G,DRX,1.5712677338093992,2.417963197269983
2021-07-21,Kwangdong Freecs,DRX,1.9135364906625651,1.8960674238543087
2021-07-24,DRX,Hanwha Life Esports,2.708172517441361,1.4689738649496165
2021-07-27,Gen.G,T1,1.8486193189837778,1.964421400834557
2021-07-30,DRX,Gen.G,3.031394066440293,1.3886598158110368
2021-08-02,Hanwha Life Esports,T1,1.7711285803780523,2.060206425630766
2021-08-05,T1,Hanwha Life Esports,1.7909697652595424,2.033995045639037
2021-08-08,Hanwha Life Esports,T1,2.6271095588608286,1.4939788417037732
2021-08-11,KT Rolster,Kwangdong Freecs,1.4840107555916684,2.658510806238188
2021-08-14,DRX,Gen.G,2.9921392738804693,1.3970559263216162
2021-08-17,Hanwha Life Esports,Kwangdong Freecs,2.836327328459405,1.433832807898245
2021-08-20,Kwangdong Freecs,KT Rolster,1.4508008493397944,2.772190883710699
2021-08-23,KT Rolster,DRX,2.502951281180857,1.5373460207890803
2021-08-26,KT Rolster,Hanwha Life Esports,2.4040874389790625,1.57718320189322
2021-08-29,DRX,Gen.G,1.5476489075315287,2.4761140386489866
2021-09-01,Kwangdong Freecs,KT Rolster,2.037482200298864,1.7882748196108122
2021-09-04,Hanwha Life Esports,T1,2.15618879305467,1.7058479491986716
2021-09-07,Kwangdong Freecs,KT Rolster,1.9763790822530896,1.838153545121241
2021-09-10,KT Rolster,Hanwha Life Esports,1.447307107658131,2.785037135099921
2021-09-13,Kwangdong Freecs,Gen.G,2.421079551550734,1.569954550511141
2021-09-16,Kwangdong Freecs,KT Rolster,1.4095860622921457,2.936237778990413
2021-09-19,Kwangdong Freecs,DRX,1.8551915829470165,1.957053967683553
2021-09-22,DRX,Gen.G,1.6000404793353267,2.352853640126882
2021-09-25,Hanwha Life Esports,T1,1.7391594868507616,2.105220587322537
2021-09-28,Kwangdong Freecs,KT Rolster,1.6376698658946156,2.2759533326890797
2021-10-01,DRX,KT Rolster,1.9091082003874522,1.9004353538292191
2021-10-04,Gen.G,Kwangdong Freecs,1.4215728530936977,2.885554728569734
2021-10-07,T1,KT Rolster,2.0471094399136214,1.780923818294983
2021-10-10,Kwangdong Freecs,Hanwha Life Esports,2.977622597441861,1.4002433003975867
2021-10-13,KT Rolster,Gen.G,2.7274455521539878,1.463364878585117
2021-10-16,KT Rolster,Gen.G,2.37940513073738,1.5879899996661353
2021-10-19,T1,Hanwha Life Esports,1.4986244413033474,2.612866609148042
2021-10-22,Kwangdong Freecs,Gen.G,2.4570403801449445,1.5551947597592415
2021-10-25,Hanwha Life Esports,KT Rolster,1.5054544764263598,2.5923608809511407
2021-10-28,Kwangdong Freecs,Gen.G,1.6485913624433846,2.2551903694029023
2021-10-31,Kwangdong Freecs,Gen.G,1.5266174937236892,2.5319207642103136
2021-11-03,Gen.G,Kwangdong Freecs,2.045974433189812,1.7817837372139227
2021-11-06,DRX,KT Rolster,2.4224559142009534,1.569376345143181
2021-11-09,DRX,Kwangdong Freecs,1.8138593978766429,2.0052563704491893
2021-11-12,KT Rolster,Hanwha Life Esports,2.3122940730299657,1.6193570001046285
2021-11-15,Kwangdong Freecs,KT Rolster,2.6264474935826603,1.4941930345977976
2021-11-18,Kwangdong Freecs,T1,2.5401875816205073,1.5236277665427322
2021-11-21,T1,Kwangdong Freecs,2.687446481903467,1.4751447690926254
2021-11-24,DRX,Hanwha Life Esports,2.052969759984674,1.7765120649196102
2021-11-27,Hanwha Life Esports,T1,3.035838085631394,1.3877292319219745
2021-11-30,KT Rolster,Gen.G,1.6184533948632644,2.314138954375062
2021-12-03,Kwangdong Freecs,DRX,2.5306940834271727,1.5270637961185605
2021-12-06,DRX,KT Rolster,1.5788695447137269,2.4001798262290164
2021-12-09,DRX,T1,2.5078472529796176,1.535504789978047
2021-12-12,Kwangdong Freecs,T1,2.0802206055585417,1.756599420762139
2021-12-15,Gen.G,Hanwha Life Esports,1.756969428779039,2.0797019432539043
2021-12-18,T1,Hanwha Life Esports,1.429118789785739,2.854955926072233
2021-12-21,Kwangdong Freecs,KT Rolster,2.565381629463184,1.514705253508204
2021-12-24,Hanwha Life Esports,Kwangdong Freecs,1.7738763863749014,2.056500879193267
2021-12-27,DRX,Hanwha Life Esports,2.160977746296473,1.7028624057691615
2021-12-30,Gen.G,DRX,1.7720617419971794,2.058945227094185
2022-01-02,KT Rolster,Kwangdong Freecs,3.068089280858227,1.3810929190776378
2022-01-05,Hanwha Life Esports,T1,2.7652356724661873,1.452713090642646
2022-01-08,Kwangdong Freecs,Gen.G,1.6632733313236763,2.228283614056734
2022-01-11,Kwangdong Freecs,Hanwha Life Esports,1.7224162449345501,2.130287325282577
